🧠 ENHANCED TRADING DEMO WITH INTEGRATED MIND READER
================================================================================
🔬 Real-time algorithm decision monitoring integrated
📊 Every algorithm thought tracked and displayed
⚡ Microsecond-level decision transparency
🎯 Complete trading system with mind reading
💼 Portfolio: $100,000,000
================================================================================
{"event": "Real demo order manager initialized with live market data", "logger": "real_demo_order_manager", "level": "info", "timestamp": "2025-06-05T07:10:59.018875Z"}
{"initial_balance": 100000000.0, "event": "Portfolio tracker initialized", "logger": "portfolio_tracker", "level": "info", "timestamp": "2025-06-05T07:10:59.020866Z"}
{"event": "Take Profit Strategy initialized with 0.1% profit target", "logger": "take_profit", "level": "info", "timestamp": "2025-06-05T07:10:59.021204Z"}

🧠 ENHANCED Dashboard with Mind Reader started at http://localhost:5003
📊 Real-time trading + algorithm thought monitoring!
 * Serving Flask app 'full_details_demo_with_mind_reader'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5003
 * Running on http://192.168.1.43:5003
[33mPress CTRL+C to quit[0m

🧠 Starting ENHANCED DEMO with integrated mind reader...
📊 Full trading system + real-time algorithm thoughts
⚡ Every decision, calculation, and thought monitored
🎯 Complete transparency into algorithm decision making

Press Ctrl+C to stop the system
127.0.0.1 - - [05/Jun/2025 12:41:01] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:02] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:04] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:06] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:08] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:10] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:12] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:14] "GET /api/algorithm-metrics HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/market-data HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/portfolio HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/signals HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/algorithm-thoughts HTTP/1.1" 200 -
127.0.0.1 - - [05/Jun/2025 12:41:16] "GET /api/algorithm-metrics HTTP/1.1" 200 -
🧠 12:41:16.646 | SIGNAL     | BTCUSDT  | SELL signal (conf: 0.95)
🧠 12:41:48.702 | RISK       | PEPEUSDT | Risk score: 0.117
🧠 12:41:48.702 | EXECUTION  | PEPEUSDT | Preparing BUY order for $5,000,000
🧠 12:41:48.702 | EXECUTION  | PEPEUSDT | Order details: 425894378194.207886 PEP
🧠 12:41:48.702 | EXECUTION  | PEPEUSDT | Order executed: DEMO_PEPEUSDT_1749107508
🧠 12:41:48.702 | SIGNAL     | FLOKIUSDT | BUY signal (conf: 0.95)
🧠 12:41:48.702 | RISK       | FLOKIUSDT | Assessing risk for BUY signal
🧠 12:41:48.702 | RISK       | FLOKIUSDT | Position check: 0/15
🧠 12:41:48.702 | RISK       | FLOKIUSDT | Max position size: $5,000,000
🧠 12:41:48.702 | RISK       | FLOKIUSDT | Risk score: 0.117
🧠 12:41:48.702 | EXECUTION  | FLOKIUSDT | Preparing BUY order for $5,000,000
🧠 12:41:48.702 | EXECUTION  | FLOKIUSDT | Order details: 61267001592.942039 FLO
🧠 12:41:48.702 | EXECUTION  | FLOKIUSDT | Order executed: DEMO_FLOKIUSDT_1749107508
🧠 12:41:48.702 | SIGNAL     | BONKUSDT | BUY signal (conf: 0.95)
🧠 12:41:48.702 | RISK       | BONKUSDT | Assessing risk for BUY signal
🧠 12:41:48.702 | RISK       | BONKUSDT | Position check: 0/15
🧠 12:41:48.702 | RISK       | BONKUSDT | Max position size: $5,000,000
🧠 12:41:48.702 | RISK       | BONKUSDT | Risk score: 0.117
🧠 12:41:48.702 | EXECUTION  | BONKUSDT | Preparing BUY order for $5,000,000
🧠 12:41:48.702 | EXECUTION  | BONKUSDT | Order details: 318674314850.223083 BON
🧠 12:41:48.702 | EXECUTION  | BONKUSDT | Order executed: DEMO_BONKUSDT_1749107508
🧠 12:41:48.702 | SIGNAL     | SANDUSDT | BUY signal (conf: 0.95)
🧠 12:41:48.702 | RISK       | SANDUSDT | Assessing risk for BUY signal
🧠 12:41:48.703 | RISK       | SANDUSDT | Position check: 0/15
🧠 12:41:48.703 | RISK       | SANDUSDT | Max position size: $5,000,000
🧠 12:41:48.703 | RISK       | SANDUSDT | Risk score: 0.117
🧠 12:41:48.703 | EXECUTION  | SANDUSDT | Preparing BUY order for $5,000,000
🧠 12:41:48.703 | EXECUTION  | SANDUSDT | Order details: 18254837.531946 SAN
🧠 12:41:48.703 | EXECUTION  | SANDUSDT | Order executed: DEMO_SANDUSDT_1749107508
🧠 12:41:48.703 | SIGNAL     | MANAUSDT | BUY signal (conf: 0.95)
🧠 12:41:48.703 | RISK       | MANAUSDT | Assessing risk for BUY signal
🧠 12:41:48.703 | RISK       | MANAUSDT | Position check: 0/15
🧠 12:41:48.703 | RISK       | MANAUSDT | Max position size: $5,000,000
🧠 12:41:48.703 | RISK       | MANAUSDT | Risk score: 0.117
🧠 12:41:48.703 | EXECUTION  | MANAUSDT | Preparing BUY order for $5,000,000
🧠 12:41:48.703 | EXECUTION  | MANAUSDT | Order details: 18234865.061999 MAN
🧠 12:41:48.703 | EXECUTION  | MANAUSDT | Order executed: DEMO_MANAUSDT_1749107508
🧠 12:41:48.703 | SIGNAL     | AXSUSDT  | SELL signal (conf: 0.95)
🧠 12:41:48.703 | RISK       | AXSUSDT  | Assessing risk for SELL signal
🧠 12:41:48.703 | RISK       | AXSUSDT  | Position check: 0/15
🧠 12:41:48.703 | RISK       | AXSUSDT  | Max position size: $5,000,000
🧠 12:41:48.703 | RISK       | AXSUSDT  | Risk score: 0.117
🧠 12:41:48.703 | EXECUTION  | AXSUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:48.703 | EXECUTION  | AXSUSDT  | Order details: 2020202.020202 AXS
🧠 12:41:48.703 | EXECUTION  | AXSUSDT  | Order executed: DEMO_AXSUSDT_1749107508
🧠 12:41:48.703 | SIGNAL     | ENJUSDT  | BUY signal (conf: 0.95)
🧠 12:41:48.703 | RISK       | ENJUSDT  | Assessing risk for BUY signal
🧠 12:41:48.703 | RISK       | ENJUSDT  | Position check: 0/15
🧠 12:41:48.703 | RISK       | ENJUSDT  | Max position size: $5,000,000
🧠 12:41:48.703 | RISK       | ENJUSDT  | Risk score: 0.117
🧠 12:41:48.703 | EXECUTION  | ENJUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:48.703 | EXECUTION  | ENJUSDT  | Order details: 67385444.743935 ENJ
🧠 12:41:48.703 | EXECUTION  | ENJUSDT  | Order executed: DEMO_ENJUSDT_1749107508
🧠 12:41:48.703 | SIGNAL     | GALAUSDT | BUY signal (conf: 0.95)
🧠 12:41:48.703 | RISK       | GALAUSDT | Assessing risk for BUY signal
🧠 12:41:48.703 | RISK       | GALAUSDT | Position check: 0/15
🧠 12:41:48.703 | RISK       | GALAUSDT | Max position size: $5,000,000
🧠 12:41:48.703 | RISK       | GALAUSDT | Risk score: 0.117
🧠 12:41:48.703 | EXECUTION  | GALAUSDT | Preparing BUY order for $5,000,000
🧠 12:41:48.703 | EXECUTION  | GALAUSDT | Order details: 305810397.553517 GAL
🧠 12:41:48.703 | EXECUTION  | GALAUSDT | Order executed: DEMO_GALAUSDT_1749107508
🧠 12:41:48.703 | SIGNAL     | MKRUSDT  | SELL signal (conf: 0.95)
🧠 12:41:48.703 | RISK       | MKRUSDT  | Assessing risk for SELL signal
🧠 12:41:48.703 | RISK       | MKRUSDT  | Position check: 0/15
🧠 12:41:48.703 | RISK       | MKRUSDT  | Max position size: $5,000,000
🧠 12:41:48.703 | RISK       | MKRUSDT  | Risk score: 0.117
🧠 12:41:48.703 | EXECUTION  | MKRUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:48.703 | EXECUTION  | MKRUSDT  | Order details: 2804.262479 MKR
🧠 12:41:48.703 | EXECUTION  | MKRUSDT  | Order executed: DEMO_MKRUSDT_1749107508
🧠 12:41:48.703 | SIGNAL     | SNXUSDT  | BUY signal (conf: 0.95)
🧠 12:41:48.703 | RISK       | SNXUSDT  | Assessing risk for BUY signal
🧠 12:41:48.703 | RISK       | SNXUSDT  | Position check: 0/15
🧠 12:41:48.703 | RISK       | SNXUSDT  | Max position size: $5,000,000
🧠 12:41:48.703 | RISK       | SNXUSDT  | Risk score: 0.117
🧠 12:41:48.703 | EXECUTION  | SNXUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:48.703 | EXECUTION  | SNXUSDT  | Order details: 7440476.190476 SNX
🧠 12:41:48.703 | EXECUTION  | SNXUSDT  | Order executed: DEMO_SNXUSDT_1749107508
🧠 12:41:48.703 | SIGNAL     | YFIUSDT  | SELL signal (conf: 0.95)
🧠 12:41:48.703 | RISK       | YFIUSDT  | Assessing risk for SELL signal
🧠 12:41:48.704 | RISK       | YFIUSDT  | Position check: 0/15
🧠 12:41:48.704 | RISK       | YFIUSDT  | Max position size: $5,000,000
🧠 12:41:48.704 | RISK       | YFIUSDT  | Risk score: 0.117
🧠 12:41:48.704 | EXECUTION  | YFIUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:48.704 | EXECUTION  | YFIUSDT  | Order details: 967.305088 YFI
🧠 12:41:48.704 | EXECUTION  | YFIUSDT  | Order executed: DEMO_YFIUSDT_1749107508
🧠 12:41:48.704 | SIGNAL     | 1INCHUSDT | BUY signal (conf: 0.95)
🧠 12:41:48.704 | RISK       | 1INCHUSDT | Assessing risk for BUY signal
🧠 12:41:48.704 | RISK       | 1INCHUSDT | Position check: 0/15
🧠 12:41:48.704 | RISK       | 1INCHUSDT | Max position size: $5,000,000
🧠 12:41:48.704 | RISK       | 1INCHUSDT | Risk score: 0.117
🧠 12:41:48.704 | EXECUTION  | 1INCHUSDT | Preparing BUY order for $5,000,000
🧠 12:41:48.704 | EXECUTION  | 1INCHUSDT | Order details: 23798191.337458 1IN
🧠 12:41:48.704 | EXECUTION  | 1INCHUSDT | Order executed: DEMO_1INCHUSDT_1749107508
🧠 12:41:48.704 | SIGNAL     | SUSHIUSDT | BUY signal (conf: 0.95)
🧠 12:41:48.704 | RISK       | SUSHIUSDT | Assessing risk for BUY signal
🧠 12:41:48.704 | RISK       | SUSHIUSDT | Position check: 0/15
🧠 12:41:48.704 | RISK       | SUSHIUSDT | Max position size: $5,000,000
🧠 12:41:48.704 | RISK       | SUSHIUSDT | Risk score: 0.117
🧠 12:41:48.704 | EXECUTION  | SUSHIUSDT | Preparing BUY order for $5,000,000
🧠 12:41:48.704 | EXECUTION  | SUSHIUSDT | Order details: 7530120.481928 SUS
🧠 12:41:48.704 | EXECUTION  | SUSHIUSDT | Order executed: DEMO_SUSHIUSDT_1749107508
🧠 12:41:48.704 | SIGNAL     | XLMUSDT  | BUY signal (conf: 0.95)
🧠 12:41:48.704 | RISK       | XLMUSDT  | Assessing risk for BUY signal
🧠 12:41:48.704 | RISK       | XLMUSDT  | Position check: 0/15
🧠 12:41:48.704 | RISK       | XLMUSDT  | Max position size: $5,000,000
🧠 12:41:48.704 | RISK       | XLMUSDT  | Risk score: 0.117
🧠 12:41:48.704 | EXECUTION  | XLMUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:48.704 | EXECUTION  | XLMUSDT  | Order details: 18846588.767433 XLM
🧠 12:41:48.704 | EXECUTION  | XLMUSDT  | Order executed: DEMO_XLMUSDT_1749107508
🧠 12:41:48.704 | SIGNAL     | XRPUSDT  | SELL signal (conf: 0.95)
🧠 12:41:48.704 | RISK       | XRPUSDT  | Assessing risk for SELL signal
🧠 12:41:48.704 | RISK       | XRPUSDT  | Position check: 0/15
🧠 12:41:48.704 | RISK       | XRPUSDT  | Max position size: $5,000,000
🧠 12:41:48.704 | RISK       | XRPUSDT  | Risk score: 0.117
🧠 12:41:48.704 | EXECUTION  | XRPUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:48.704 | EXECUTION  | XRPUSDT  | Order details: 2279565.970639 XRP
🧠 12:41:48.704 | EXECUTION  | XRPUSDT  | Order executed: DEMO_XRPUSDT_1749107508
🧠 12:41:48.704 | SIGNAL     | TRXUSDT  | BUY signal (conf: 0.95)
🧠 12:41:48.704 | RISK       | TRXUSDT  | Assessing risk for BUY signal
🧠 12:41:48.704 | RISK       | TRXUSDT  | Position check: 0/15
🧠 12:41:48.704 | RISK       | TRXUSDT  | Max position size: $5,000,000
🧠 12:41:48.704 | RISK       | TRXUSDT  | Risk score: 0.117
🧠 12:41:48.704 | EXECUTION  | TRXUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:48.704 | EXECUTION  | TRXUSDT  | Order details: 18341892.883346 TRX
🧠 12:41:48.704 | EXECUTION  | TRXUSDT  | Order executed: DEMO_TRXUSDT_1749107508
🧠 12:41:48.704 | SIGNAL     | VETUSDT  | BUY signal (conf: 0.95)
🧠 12:41:48.704 | RISK       | VETUSDT  | Assessing risk for BUY signal
🧠 12:41:48.704 | RISK       | VETUSDT  | Position check: 0/15
🧠 12:41:48.704 | RISK       | VETUSDT  | Max position size: $5,000,000
🧠 12:41:48.704 | RISK       | VETUSDT  | Risk score: 0.117
🧠 12:41:48.704 | EXECUTION  | VETUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:48.704 | EXECUTION  | VETUSDT  | Order details: 210437710.437710 VET
🧠 12:41:48.704 | EXECUTION  | VETUSDT  | Order executed: DEMO_VETUSDT_1749107508
🧠 12:41:48.704 | SIGNAL     | HBARUSDT | BUY signal (conf: 0.95)
🧠 12:41:48.704 | RISK       | HBARUSDT | Assessing risk for BUY signal
🧠 12:41:48.704 | RISK       | HBARUSDT | Position check: 0/15
🧠 12:41:48.704 | RISK       | HBARUSDT | Max position size: $5,000,000
🧠 12:41:48.704 | RISK       | HBARUSDT | Risk score: 0.117
🧠 12:41:48.704 | EXECUTION  | HBARUSDT | Preparing BUY order for $5,000,000
🧠 12:41:48.705 | EXECUTION  | HBARUSDT | Order details: 29920411.704865 HBA
🧠 12:41:48.705 | EXECUTION  | HBARUSDT | Order executed: DEMO_HBARUSDT_1749107508
🧠 12:41:48.705 | SIGNAL     | FETUSDT  | BUY signal (conf: 0.95)
🧠 12:41:48.705 | RISK       | FETUSDT  | Assessing risk for BUY signal
🧠 12:41:48.705 | RISK       | FETUSDT  | Position check: 0/15
🧠 12:41:48.705 | RISK       | FETUSDT  | Max position size: $5,000,000
🧠 12:41:48.705 | RISK       | FETUSDT  | Risk score: 0.117
🧠 12:41:48.705 | EXECUTION  | FETUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:48.705 | EXECUTION  | FETUSDT  | Order details: 6337135.614702 FET
🧠 12:41:48.705 | EXECUTION  | FETUSDT  | Order executed: DEMO_FETUSDT_1749107508
🧠 12:41:48.705 | SIGNAL     | OCEANUSDT | BUY signal (conf: 0.95)
🧠 12:41:48.705 | RISK       | OCEANUSDT | Assessing risk for BUY signal
🧠 12:41:48.705 | RISK       | OCEANUSDT | Position check: 0/15
🧠 12:41:48.705 | RISK       | OCEANUSDT | Max position size: $5,000,000
🧠 12:41:48.705 | RISK       | OCEANUSDT | Risk score: 0.117
🧠 12:41:48.705 | EXECUTION  | OCEANUSDT | Preparing BUY order for $5,000,000
🧠 12:41:48.705 | EXECUTION  | OCEANUSDT | Order details: 8165931.732811 OCE
🧠 12:41:48.705 | EXECUTION  | OCEANUSDT | Order executed: DEMO_OCEANUSDT_1749107508
🧠 12:41:48.705 | SIGNAL     | AGIXUSDT | BUY signal (conf: 0.95)
🧠 12:41:48.705 | RISK       | AGIXUSDT | Assessing risk for BUY signal
🧠 12:41:48.705 | RISK       | AGIXUSDT | Position check: 0/15
🧠 12:41:48.705 | RISK       | AGIXUSDT | Max position size: $5,000,000
🧠 12:41:48.705 | RISK       | AGIXUSDT | Risk score: 0.117
🧠 12:41:48.705 | EXECUTION  | AGIXUSDT | Preparing BUY order for $5,000,000
🧠 12:41:48.705 | EXECUTION  | AGIXUSDT | Order details: 8141996.417522 AGI
🧠 12:41:48.705 | EXECUTION  | AGIXUSDT | Order executed: DEMO_AGIXUSDT_1749107508
🧠 12:41:48.705 | SIGNAL     | RNDRUSDT | SELL signal (conf: 0.95)
🧠 12:41:48.705 | RISK       | RNDRUSDT | Assessing risk for SELL signal
🧠 12:41:48.705 | RISK       | RNDRUSDT | Position check: 0/15
🧠 12:41:48.705 | RISK       | RNDRUSDT | Max position size: $5,000,000
🧠 12:41:48.705 | RISK       | RNDRUSDT | Risk score: 0.117
🧠 12:41:48.705 | EXECUTION  | RNDRUSDT | Preparing SELL order for $5,000,000
🧠 12:41:48.705 | EXECUTION  | RNDRUSDT | Order details: 711237.553343 RND
🧠 12:41:48.705 | EXECUTION  | RNDRUSDT | Order executed: DEMO_RNDRUSDT_1749107508
🧠 12:41:48.705 | SIGNAL     | THETAUSDT | BUY signal (conf: 0.95)
🧠 12:41:48.705 | RISK       | THETAUSDT | Assessing risk for BUY signal
🧠 12:41:48.705 | RISK       | THETAUSDT | Position check: 0/15
🧠 12:41:48.705 | RISK       | THETAUSDT | Max position size: $5,000,000
🧠 12:41:48.705 | RISK       | THETAUSDT | Risk score: 0.117
🧠 12:41:48.705 | EXECUTION  | THETAUSDT | Preparing BUY order for $5,000,000
🧠 12:41:48.705 | EXECUTION  | THETAUSDT | Order details: 6587615.283267 THE
🧠 12:41:48.705 | EXECUTION  | THETAUSDT | Order executed: DEMO_THETAUSDT_1749107508
🧠 12:41:48.705 | SIGNAL     | FILUSDT  | SELL signal (conf: 0.95)
🧠 12:41:48.705 | RISK       | FILUSDT  | Assessing risk for SELL signal
🧠 12:41:48.705 | RISK       | FILUSDT  | Position check: 0/15
🧠 12:41:48.705 | RISK       | FILUSDT  | Max position size: $5,000,000
🧠 12:41:48.705 | RISK       | FILUSDT  | Risk score: 0.117
🧠 12:41:48.705 | EXECUTION  | FILUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:48.705 | EXECUTION  | FILUSDT  | Order details: 1950078.003120 FIL
🧠 12:41:48.705 | EXECUTION  | FILUSDT  | Order executed: DEMO_FILUSDT_1749107508
🧠 12:41:48.705 | SIGNAL     | ARUSDT   | SELL signal (conf: 0.95)
🧠 12:41:48.705 | RISK       | ARUSDT   | Assessing risk for SELL signal
🧠 12:41:48.705 | RISK       | ARUSDT   | Position check: 0/15
🧠 12:41:48.705 | RISK       | ARUSDT   | Max position size: $5,000,000
🧠 12:41:48.705 | RISK       | ARUSDT   | Risk score: 0.117
🧠 12:41:48.705 | EXECUTION  | ARUSDT   | Preparing SELL order for $5,000,000
🧠 12:41:48.705 | EXECUTION  | ARUSDT   | Order details: 776397.515528 ARU
🧠 12:41:48.705 | EXECUTION  | ARUSDT   | Order executed: DEMO_ARUSDT_1749107508
🧠 12:41:48.705 | SIGNAL     | STXUSDT  | BUY signal (conf: 0.95)
🧠 12:41:48.705 | RISK       | STXUSDT  | Assessing risk for BUY signal
🧠 12:41:48.705 | RISK       | STXUSDT  | Position check: 0/15
🧠 12:41:48.706 | RISK       | STXUSDT  | Max position size: $5,000,000
🧠 12:41:48.706 | RISK       | STXUSDT  | Risk score: 0.117
🧠 12:41:48.706 | EXECUTION  | STXUSDT  | Preparing BUY order for $5,000,000
🧠 12:41:48.706 | EXECUTION  | STXUSDT  | Order details: 6666666.666667 STX
🧠 12:41:48.706 | EXECUTION  | STXUSDT  | Order executed: DEMO_STXUSDT_1749107508
🧠 12:41:48.706 | SIGNAL     | ICPUSDT  | SELL signal (conf: 0.95)
🧠 12:41:48.706 | RISK       | ICPUSDT  | Assessing risk for SELL signal
🧠 12:41:48.706 | RISK       | ICPUSDT  | Position check: 0/15
🧠 12:41:48.706 | RISK       | ICPUSDT  | Max position size: $5,000,000
🧠 12:41:48.706 | RISK       | ICPUSDT  | Risk score: 0.117
🧠 12:41:48.706 | EXECUTION  | ICPUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:48.706 | EXECUTION  | ICPUSDT  | Order details: 961168.781238 ICP
🧠 12:41:48.706 | EXECUTION  | ICPUSDT  | Order executed: DEMO_ICPUSDT_1749107508
🧠 12:41:48.706 | SIGNAL     | ALGOUSDT | BUY signal (conf: 0.95)
🧠 12:41:48.706 | RISK       | ALGOUSDT | Assessing risk for BUY signal
🧠 12:41:48.706 | RISK       | ALGOUSDT | Position check: 0/15
🧠 12:41:48.706 | RISK       | ALGOUSDT | Max position size: $5,000,000
🧠 12:41:48.706 | RISK       | ALGOUSDT | Risk score: 0.117
🧠 12:41:48.706 | EXECUTION  | ALGOUSDT | Preparing BUY order for $5,000,000
🧠 12:41:48.706 | EXECUTION  | ALGOUSDT | Order details: 26315789.473684 ALG
🧠 12:41:48.706 | EXECUTION  | ALGOUSDT | Order executed: DEMO_ALGOUSDT_1749107508
🧠 12:41:48.706 | SIGNAL     | XMRUSDT  | SELL signal (conf: 0.95)
🧠 12:41:48.706 | RISK       | XMRUSDT  | Assessing risk for SELL signal
🧠 12:41:48.706 | RISK       | XMRUSDT  | Position check: 0/15
🧠 12:41:48.706 | RISK       | XMRUSDT  | Max position size: $5,000,000
🧠 12:41:48.706 | RISK       | XMRUSDT  | Risk score: 0.117
🧠 12:41:48.706 | EXECUTION  | XMRUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:48.706 | EXECUTION  | XMRUSDT  | Order details: 42122.999158 XMR
🧠 12:41:48.706 | EXECUTION  | XMRUSDT  | Order executed: DEMO_XMRUSDT_1749107508
🧠 12:41:48.706 | SIGNAL     | ZECUSDT  | SELL signal (conf: 0.95)
🧠 12:41:48.706 | RISK       | ZECUSDT  | Assessing risk for SELL signal
🧠 12:41:48.706 | RISK       | ZECUSDT  | Position check: 0/15
🧠 12:41:48.706 | RISK       | ZECUSDT  | Max position size: $5,000,000
🧠 12:41:48.706 | RISK       | ZECUSDT  | Risk score: 0.117
🧠 12:41:48.706 | EXECUTION  | ZECUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:48.706 | EXECUTION  | ZECUSDT  | Order details: 100280.786201 ZEC
🧠 12:41:48.706 | EXECUTION  | ZECUSDT  | Order executed: DEMO_ZECUSDT_1749107508
🧠 12:41:48.706 | SIGNAL     | DASHUSDT | SELL signal (conf: 0.95)
🧠 12:41:48.706 | RISK       | DASHUSDT | Assessing risk for SELL signal
🧠 12:41:48.706 | RISK       | DASHUSDT | Position check: 0/15
🧠 12:41:48.706 | RISK       | DASHUSDT | Max position size: $5,000,000
🧠 12:41:48.706 | RISK       | DASHUSDT | Risk score: 0.117
🧠 12:41:48.706 | EXECUTION  | DASHUSDT | Preparing SELL order for $5,000,000
🧠 12:41:48.706 | EXECUTION  | DASHUSDT | Order details: 233535.730967 DAS
🧠 12:41:48.706 | EXECUTION  | DASHUSDT | Order executed: DEMO_DASHUSDT_1749107508
🧠 12:41:48.706 | SIGNAL     | SCRTUSDT | BUY signal (conf: 0.95)
🧠 12:41:48.706 | RISK       | SCRTUSDT | Assessing risk for BUY signal
🧠 12:41:48.706 | RISK       | SCRTUSDT | Position check: 0/15
🧠 12:41:48.706 | RISK       | SCRTUSDT | Max position size: $5,000,000
🧠 12:41:48.706 | RISK       | SCRTUSDT | Risk score: 0.117
🧠 12:41:48.706 | EXECUTION  | SCRTUSDT | Preparing BUY order for $5,000,000
🧠 12:41:48.706 | EXECUTION  | SCRTUSDT | Order details: 28264556.246467 SCR
🧠 12:41:48.706 | EXECUTION  | SCRTUSDT | Order executed: DEMO_SCRTUSDT_1749107508
🧠 12:41:48.706 | SIGNAL     | APTUSDT  | SELL signal (conf: 0.95)
🧠 12:41:48.706 | RISK       | APTUSDT  | Assessing risk for SELL signal
🧠 12:41:48.706 | RISK       | APTUSDT  | Position check: 0/15
🧠 12:41:48.706 | RISK       | APTUSDT  | Max position size: $5,000,000
🧠 12:41:48.706 | RISK       | APTUSDT  | Risk score: 0.117
🧠 12:41:48.706 | EXECUTION  | APTUSDT  | Preparing SELL order for $5,000,000
🧠 12:41:48.706 | EXECUTION  | APTUSDT  | Order details: 1045369.015262 APT
🧠 12:41:48.706 | EXECUTION  | APTUSDT  | Order executed: DEMO_APTUSDT_1749107508
🧠 12:41:48.706 | SIGNAL     | SUIUSDT  | SELL signal (conf: 0.95)
🧠 12:41:48.706 | RISK       | SUIUSDT  | Assessing risk for SELL signal
🧠 12:41:48.706 | RISK       | SUIUSDT  | Position check: 0/15
